,id,budget,cost,start_time,end_time
39,31,8.0,0.694852067093397,1724587899.5062623,1724587962.0337229
40,34,8.0,0.69469093825928,1724587962.0370932,1724587977.1025898
41,35,8.0,0.6920269359459822,1724587977.10498,1724588011.5860872
42,36,2.6666666666666665,0.7026770917334776,1724588011.589948,1724588020.3997278
43,37,2.6666666666666665,0.8220041061954937,1724588020.4018714,1724588099.5489976
44,38,2.6666666666666665,0.6938112760069727,1724588099.551205,1724588122.8926723
45,38,8.0,0.6855119178606861,1724588122.8952246,1724588160.9399836
46,39,8.0,0.7115270545662835,1724588160.9435859,1724588179.4061716
47,40,8.0,0.6951477655342647,1724588179.408643,1724588218.4541116
48,41,2.6666666666666665,0.6976518637832554,1724588218.458117,1724588255.4700828
49,42,2.6666666666666665,0.7023058462160072,1724588255.4723682,1724588276.5827417
50,43,2.6666666666666665,,1724588276.585236,1724588376.9134507
51,41,8.0,0.6921828858468725,1724588376.9162302,1724588438.138654
52,44,8.0,0.6978833360034365,1724588438.142333,1724588448.4364307
53,45,8.0,0.7014940620161766,1724588448.4390843,1724588485.277244
54,46,2.6666666666666665,0.7365307878880274,1724588485.2813675,1724588487.9039857
55,47,2.6666666666666665,0.689711629059808,1724588487.9065695,1724588496.4319594
56,48,2.6666666666666665,0.7006631094491345,1724588496.4344132,1724588511.8726928
57,47,8.0,0.689711629059808,1724588511.8841755,1724588526.0215223
58,49,8.0,0.7667696482913439,1724588526.0253744,1724588535.5536575
59,50,8.0,,1724588535.5565171,1724588635.6912196
60,51,2.6666666666666665,0.6952588762654814,1724588635.6959376,1724588652.678401
61,52,2.6666666666666665,0.7001943943046388,1724588652.6811836,1724588661.0814745
62,53,2.6666666666666665,0.7467322108291444,1724588661.0840456,1724588670.167616
63,51,8.0,0.6948789988839349,1724588670.1706386,1724588697.8530488
64,54,8.0,0.6966587457545969,1724588697.8572457,1724588715.4784818
65,55,8.0,0.6779872609794825,1724588715.4813883,1724588731.5617702
66,56,2.6666666666666665,0.7115808333768401,1724588731.5669034,1724588740.4680967
67,57,2.6666666666666665,0.69795028818236,1724588740.4709432,1724588763.215583
68,58,2.6666666666666665,0.7775192239454815,1724588763.218681,1724588781.1988516
69,57,8.0,0.6887754676756502,1724588781.2020166,1724588818.5012155
70,59,8.0,0.6894302458264107,1724588818.5057812,1724588836.6377358
71,60,8.0,0.682490469266971,1724588836.6408482,1724588888.953971
72,61,2.6666666666666665,0.7343481353351048,1724588888.9591355,1724588927.9873035
73,62,2.6666666666666665,0.7222609237350267,1724588927.9902773,1724588976.3105888
74,63,2.6666666666666665,0.7005089940719826,1724588976.3136117,1724588983.2920816
75,63,8.0,0.6883951966152635,1724588983.2952437,1724588994.9884222
76,64,8.0,0.683618618282436,1724588994.9928622,1724589053.8184476
77,65,8.0,0.6949218416522289,1724589053.8218243,1724589111.774469
78,66,2.6666666666666665,0.6918328442535866,1724589111.7803736,1724589155.6449807
79,67,2.6666666666666665,0.6827598387139967,1724589155.648114,1724589166.5607722
80,68,2.6666666666666665,0.6967582351517403,1724589166.563953,1724589175.4527001
81,67,8.0,0.6827598387139967,1724589175.4561827,1724589192.387653
82,69,8.0,0.6910939727758252,1724589192.3926947,1724589242.0837088
83,70,8.0,0.7078708147718793,1724589242.0874255,1724589278.0290856
84,71,2.6666666666666665,0.7061824848254522,1724589278.034807,1724589283.6212494
85,72,2.6666666666666665,0.712632801297099,1724589283.62439,1724589289.2137842
86,73,2.6666666666666665,,1724589289.217108,1724589389.372525
87,71,8.0,0.6980382395642144,1724589389.3759623,1724589398.373184
88,74,8.0,,1724589398.378312,1724589498.541638
89,75,8.0,,1724589498.5451295,1724589598.7107427
90,76,2.6666666666666665,0.7282599761735561,1724589598.7248251,1724589604.393698
91,77,2.6666666666666665,0.9973188059967618,1724589604.3970685,1724589691.789009
92,78,2.6666666666666665,0.7226046311647393,1724589691.7926939,1724589698.8426714
93,78,8.0,0.7104148147411125,1724589698.8461707,1724589710.0543313
94,79,8.0,0.6838276451346518,1724589710.0599446,1724589748.7449286
95,80,8.0,0.6769019728847618,1724589748.7485306,1724589780.297211
96,81,2.6666666666666665,0.7103856912879056,1724589780.3038726,1724589788.8781817
97,82,2.6666666666666665,0.6946459622389969,1724589788.8818574,1724589795.573732
98,83,2.6666666666666665,0.7000011572207527,1724589795.5774755,1724589870.7529025
99,82,8.0,0.6882146252640362,1724589870.7566254,1724589881.412433
100,84,8.0,0.7176878361523836,1724589881.4185054,1724589931.2255893
101,85,8.0,,1724589931.229347,1724590031.5968137
102,86,2.6666666666666665,0.7081664771526709,1724590031.6040528,1724590043.5248296
103,87,2.6666666666666665,0.6954744385405519,1724590043.528505,1724590052.0317686
104,88,2.6666666666666665,0.7436066071192423,1724590052.0352802,1724590055.3284876
105,87,8.0,0.6885711714282803,1724590055.3324435,1724590068.9221427
106,89,8.0,0.801143815351087,1724590068.9280422,1724590141.9078891
107,90,8.0,0.6929157653025219,1724590141.9122393,1724590172.676196
108,91,2.6666666666666665,0.7167509609744662,1724590172.6832564,1724590176.4992998
109,92,2.6666666666666665,0.6919591126256975,1724590176.5029676,1724590185.2631783
110,93,2.6666666666666665,0.6939902965878618,1724590185.2670262,1724590200.5027876
111,92,8.0,0.6803512733386851,1724590200.5069444,1724590215.0568078
112,94,8.0,,1724590215.063613,1724590315.2524848
113,95,8.0,,1724590315.2567024,1724590415.3908954
114,96,2.6666666666666665,0.6955822143097257,1724590415.3988526,1724590436.7954307
115,97,2.6666666666666665,0.7681035449107488,1724590436.7993183,1724590470.0755253
116,98,2.6666666666666665,0.7181198802732286,1724590470.0798128,1724590481.3522367
117,96,8.0,0.6790750565570455,1724590481.3564425,1724590516.5220797
118,99,8.0,0.6828048118325167,1724590516.5288546,1724590592.536258
119,100,8.0,,1724590592.5404832,1724590692.69974
120,101,2.6666666666666665,0.6978448686757307,1724590692.7076855,1724590701.5745084
121,102,2.6666666666666665,0.7028350031306577,1724590701.578608,1724590737.2400768
122,103,2.6666666666666665,0.7236208277089256,1724590737.2441506,1724590785.101931
123,101,8.0,0.6860069877457344,1724590785.1062162,1724590799.2460313
124,104,8.0,0.7170784693388712,1724590799.2529395,1724590849.1635532
125,105,8.0,,1724590849.1679332,1724590949.3064368
126,106,2.6666666666666665,0.723177084035572,1724590949.3147485,1724591006.439463
127,107,2.6666666666666665,0.7456000546614329,1724591006.4435337,1724591009.3951437
128,108,2.6666666666666665,0.7072578446809635,1724591009.3995745,1724591016.4400015
129,108,8.0,0.6861734937789828,1724591016.444387,1724591027.0985618
130,109,8.0,0.6952486388470934,1724591027.1055276,1724591077.1071863
131,110,8.0,0.6990762451428106,1724591077.1114178,1724591107.6505828
132,111,2.6666666666666665,0.6924100857356499,1724591107.659198,1724591124.2118323
133,112,2.6666666666666665,0.7039840331022766,1724591124.2162764,1724591164.6048603
134,113,2.6666666666666665,0.68628273647407,1724591164.6093757,1724591177.510674
135,113,8.0,0.6819876431134241,1724591177.5150979,1724591198.3300374
136,114,8.0,,1724591198.3371193,1724591298.6541011
137,115,8.0,0.6844040921261144,1724591298.6587121,1724591322.8435063
138,116,2.6666666666666665,0.6948326433869614,1724591322.8521745,1724591331.4839382
139,117,2.6666666666666665,0.7133701781547347,1724591331.4881392,1724591336.1965404
140,118,2.6666666666666665,0.7041612676409787,1724591336.2014894,1724591377.9541435
141,116,8.0,0.6948326433869614,1724591377.9589698,1724591391.5570602
142,119,8.0,0.6999584308692387,1724591391.564827,1724591463.9041564
143,120,8.0,,1724591463.9088533,1724591564.0468233
144,121,2.6666666666666665,0.6989777368204347,1724591564.055852,1724591572.480705
145,122,2.6666666666666665,0.7102554376636233,1724591572.4850414,1724591598.7648182
146,123,2.6666666666666665,0.6984309305319156,1724591598.7695155,1724591622.3218863
147,123,8.0,0.6984309305319156,1724591622.3269188,1724591662.6437294
148,124,8.0,0.6949552619594267,1724591662.6516051,1724591681.3424995
149,125,8.0,0.6840082279395783,1724591681.347399,1724591734.3161392
150,126,2.6666666666666665,0.6989087836686955,1724591734.3255305,1724591741.815773
151,127,2.6666666666666665,0.6920620167478063,1724591741.8205426,1724591795.642442
152,128,2.6666666666666665,0.7171470025597617,1724591795.647334,1724591802.1499555
153,127,8.0,0.6801442931695231,1724591802.1550295,1724591893.2456095
154,129,8.0,0.6983039241241312,1724591893.2536564,1724591977.9037557
155,130,8.0,,1724591977.908884,1724592078.045091
156,131,2.6666666666666665,0.7083704620599747,1724592078.0549812,1724592096.686283
157,132,2.6666666666666665,0.6998746634899885,1724592096.691131,1724592152.105878
158,133,2.6666666666666665,0.6893951345620484,1724592152.1106884,1724592162.2885258
159,133,8.0,0.6865186345303196,1724592162.2938693,1724592179.2096803
160,134,8.0,0.6950474854173332,1724592179.2179918,1724592201.1477118
161,135,8.0,0.7028785071202687,1724592201.1529543,1724592213.7884576
162,136,2.6666666666666665,0.6992047650869503,1724592213.798301,1724592219.9499896
163,137,2.6666666666666665,0.718241077093851,1724592219.9547982,1724592225.16454
164,138,2.6666666666666665,0.7154572790577298,1724592225.1696537,1724592248.4787798
165,136,8.0,0.6901336667496104,1724592248.4839518,1724592258.1861098
166,139,8.0,0.6875542218601981,1724592258.1947486,1724592280.4301102
167,140,8.0,0.690662190660663,1724592280.435675,1724592296.7120347
168,141,2.6666666666666665,0.7004623447739801,1724592296.7222526,1724592305.1104658
169,142,2.6666666666666665,0.8529420906589145,1724592305.1163156,1724592355.056251
170,143,2.6666666666666665,0.7244813264835448,1724592355.0614436,1724592420.0058084
171,141,8.0,0.6973248153578403,1724592420.01125,1724592434.0371737
172,144,8.0,0.7011581389676957,1724592434.0459497,1724592515.6509511
173,145,8.0,0.6943290848499057,1724592515.6565566,1724592542.8668633
174,146,2.6666666666666665,0.6953773185953327,1724592542.8775296,1724592554.3084462
175,147,2.6666666666666665,0.7247462912007819,1724592554.3137226,1724592565.9303584
176,148,2.6666666666666665,0.7380882728667486,1724592565.9357862,1724592591.4419775
177,146,8.0,0.6953773185953327,1724592591.447443,1724592609.1656182
178,149,8.0,,1724592609.17501,1724592709.3093336
179,150,8.0,0.7370341170108181,1724592709.315277,1724592808.2117898
180,151,2.6666666666666665,0.710976181995301,1724592808.9189444,1724592812.0793204
181,152,2.6666666666666665,0.7781261469042579,1724592812.085097,1724592852.6465657
182,153,2.6666666666666665,0.7116639192762046,1724592852.6522734,1724592864.3408327
183,151,8.0,0.6970478282088325,1724592864.3466394,1724592869.3439043
184,154,8.0,0.7385481287693155,1724592869.353753,1724592925.9459524
185,155,8.0,,1724592925.951969,1724593026.4384792
186,156,2.6666666666666665,0.8074537134447763,1724593026.4504259,1724593031.4672234
187,157,2.6666666666666665,0.6858371904697912,1724593031.4734054,1724593044.7311356
188,158,2.6666666666666665,0.7107977140052565,1724593044.7371058,1724593082.4882107
189,157,8.0,0.6853309382481136,1724593082.494352,1724593104.2715702
190,159,8.0,0.6970349230936596,1724593104.920981,1724593122.7370064
191,160,8.0,0.7051778013079331,1724593122.7430468,1724593155.3758252
192,161,2.6666666666666665,0.6960491891517195,1724593155.388017,1724593184.9114912
193,162,2.6666666666666665,0.6943136904945318,1724593184.9176087,1724593201.3856604
194,163,2.6666666666666665,0.6882991783063988,1724593201.3914545,1724593244.603759
195,163,8.0,0.6856991258160822,1724593244.6101813,1724593316.2276368
196,164,8.0,0.7213782696496873,1724593316.2386193,1724593328.6825042
197,165,8.0,,1724593328.6886826,1724593428.8387535
198,166,2.6666666666666665,0.6864045619878961,1724593428.8591757,1724593441.2023728
199,167,2.6666666666666665,0.6908726466113123,1724593441.2083275,1724593452.3359506
200,168,2.6666666666666665,0.6996498046678373,1724593452.3425076,1724593464.2474475
201,166,8.0,0.6864045619878961,1724593464.253664,1724593483.5705156
202,169,8.0,0.7408550800312133,1724593484.309805,1724593493.9057376
203,170,8.0,,1724593493.9120479,1724593594.0609152
204,171,2.6666666666666665,,1724593594.0737498,1724593694.4799433
205,172,2.6666666666666665,0.6992649429574095,1724593694.4865856,1724593714.2488112
206,173,2.6666666666666665,0.6920016288072214,1724593714.2550159,1724593724.8015919
207,173,8.0,0.6750579994471594,1724593724.8081808,1724593741.3972402
208,174,8.0,0.697510972148043,1724593741.4081771,1724593793.9762688
209,175,8.0,,1724593793.9827874,1724593894.189734
210,176,2.6666666666666665,0.7397797059181125,1724593894.8524117,1724593900.1890752
211,177,2.6666666666666665,0.7133869199558746,1724593900.195404,1724593905.2238154
212,178,2.6666666666666665,0.6987200215801426,1724593905.2301488,1724593912.1139686
213,178,8.0,0.6987200215801426,1724593912.1204345,1724593923.1696334
214,179,8.0,,1724593923.1808894,1724594023.500442
215,180,8.0,,1724594023.5078032,1724594123.6764765
216,181,2.6666666666666665,0.6924109446077511,1724594123.6906474,1724594144.0453048
217,182,2.6666666666666665,0.7134208013845045,1724594144.051823,1724594149.6925938
218,183,2.6666666666666665,0.6919349689764538,1724594149.6990638,1724594172.9554458
219,183,8.0,0.6849340245384594,1724594172.9626708,1724594211.8263657
220,184,8.0,,1724594212.5768292,1724594312.7681203
221,185,8.0,0.7231180270512899,1724594312.7749014,1724594394.0338504
222,186,2.6666666666666665,0.6881927736531729,1724594394.0476398,1724594413.7665632
223,187,2.6666666666666665,0.7096584780548496,1724594413.7731373,1724594434.9792628
224,188,2.6666666666666665,0.7065145870049795,1724594434.986315,1724594464.8736362
225,186,8.0,0.6841964962324877,1724594464.8805954,1724594497.4465895
226,189,8.0,0.6984888191880851,1724594497.4580748,1724594530.50098
227,190,8.0,,1724594530.5080743,1724594630.7013688
228,191,2.6666666666666665,0.7509664992491404,1724594631.4460826,1724594720.1055174
229,192,2.6666666666666665,0.6970571913253302,1724594720.1124544,1724594730.8731978
230,193,2.6666666666666665,0.7200680800846645,1724594730.8799765,1724594739.8800979
231,192,8.0,0.6929595707648102,1724594739.8870115,1724594757.5926538
232,194,8.0,0.6870804630305575,1724594757.604578,1724594821.4929295
233,195,8.0,0.6920630888536919,1724594821.5002632,1724594835.9185972
234,196,2.6666666666666665,0.7018909718969772,1724594835.9327657,1724594845.0235178
235,197,2.6666666666666665,0.7177965557852457,1724594845.0306818,1724594870.649004
236,198,2.6666666666666665,0.7291427495933714,1724594870.6560655,1724594873.375605
237,196,8.0,0.6881733224994835,1724594873.3828495,1724594887.7158563
238,199,8.0,0.6782811412523533,1724594888.5294826,1724594977.0327966
239,200,8.0,0.6933646319412637,1724594977.040162,1724594995.9340198
240,201,2.6666666666666665,0.6927330205324053,1724594995.949661,1724595014.4543884
241,202,2.6666666666666665,0.7824012876250023,1724595014.4615955,1724595058.0241554
242,203,2.6666666666666665,0.7234330699704159,1724595058.0315344,1724595084.3421075
243,201,8.0,0.685876505470824,1724595084.3493578,1724595115.056311
244,204,8.0,0.8843819155942562,1724595115.0689054,1724595211.8156595
245,205,8.0,0.7161549468373143,1724595211.8229907,1724595223.7242112
246,206,2.6666666666666665,0.7157340101724448,1724595224.4740756,1724595229.644781
247,207,2.6666666666666665,0.691075491004212,1724595229.6520026,1724595238.943889
248,208,2.6666666666666665,0.6820249766882124,1724595238.9512463,1724595254.517684
249,208,8.0,0.6723417386669537,1724595254.5255063,1724595281.208792
250,209,8.0,0.7275730926415016,1724595281.2217596,1724595333.959336
251,210,8.0,0.6785282648580019,1724595333.967292,1724595403.3771996
252,211,2.6666666666666665,0.6894472109946026,1724595403.392233,1724595419.7411473
253,212,2.6666666666666665,0.7259730759055115,1724595419.7489698,1724595428.1890063
254,213,2.6666666666666665,0.686842405504879,1724595428.196783,1724595444.6120613
255,213,8.0,0.686842405504879,1724595444.6201103,1724595471.5086844
256,214,8.0,0.6843241348263176,1724595471.5218604,1724595503.3391285
257,215,8.0,0.7437554548184077,1724595503.3471742,1724595512.747012
258,216,2.6666666666666665,0.7111141397509464,1724595513.5927706,1724595525.4826527
259,217,2.6666666666666665,0.7254125766810917,1724595525.4904234,1724595534.4805996
260,218,2.6666666666666665,0.7089863381413526,1724595534.4883702,1724595591.5191426
261,218,8.0,0.6849641624924748,1724595591.5269403,1724595687.119433
262,219,8.0,0.691489289247099,1724595687.1329963,1724595737.6450524
263,220,8.0,0.6845117781397908,1724595737.6529298,1724595752.044368
264,221,2.6666666666666665,0.7357490105288369,1724595752.0604227,1724595757.1823816
265,222,2.6666666666666665,0.6937756850275882,1724595757.1901627,1724595761.6045616
266,223,2.6666666666666665,0.7179591336420604,1724595761.612581,1724595798.5131195
267,222,8.0,0.6916454512366029,1724595798.5211983,1724595805.517478
268,224,8.0,0.687987188613692,1724595806.287129,1724595849.5433688
269,225,8.0,0.7060728297493923,1724595849.5515609,1724595875.98368
270,226,2.6666666666666665,,1724595876.0000699,1724595976.2335548
271,227,2.6666666666666665,0.7056730554878027,1724595976.2416506,1724595989.477098
272,228,2.6666666666666665,,1724595989.4851546,1724596089.623956
273,227,8.0,0.7027865538651916,1724596089.6323059,1724596110.6642137
274,229,8.0,0.7199068473918098,1724596110.6779833,1724596132.4737408
275,230,8.0,0.6935650807773245,1724596132.4816742,1724596164.2445493
276,231,2.6666666666666665,0.6872168784083306,1724596165.107075,1724596181.74611
277,232,2.6666666666666665,0.6906715707703569,1724596181.753913,1724596215.7037487
278,233,2.6666666666666665,0.6936905929583242,1724596215.7119825,1724596230.685834
279,231,8.0,0.6856078188652279,1724596230.6940095,1724596258.1140301
280,234,8.0,0.6987395046771258,1724596258.1279414,1724596294.300694
281,235,8.0,0.6849001872556648,1724596294.3174303,1724596339.0368726
282,236,2.6666666666666665,0.8281154888016837,1724596339.054208,1724596344.2910576
283,237,2.6666666666666665,0.6924093322351922,1724596344.2994666,1724596348.8819668
284,238,2.6666666666666665,0.6846411900444963,1724596348.890252,1724596371.747675
285,238,8.0,0.6781671708342673,1724596371.755893,1724596409.5052655
286,239,8.0,0.7276977449655533,1724596410.3385384,1724596420.3116243
287,240,8.0,,1724596420.3203354,1724596520.4760795
288,241,2.6666666666666665,0.7012334256165329,1724596520.4937315,1724596529.6819522
289,242,2.6666666666666665,0.8402983361766452,1724596529.6903265,1724596532.369188
290,243,2.6666666666666665,0.6838128959824299,1724596532.3779838,1724596540.7660885
291,243,8.0,0.6791223726909736,1724596540.7748601,1724596553.8894646
292,244,8.0,0.6996658557937259,1724596553.9043248,1724596569.6580505
293,245,8.0,0.6799093952466702,1724596569.6664853,1724596601.308467
294,246,2.6666666666666665,0.7300171652573278,1724596601.3383427,1724596661.5587437
295,247,2.6666666666666665,0.7055957248044569,1724596661.5670416,1724596667.5534728
296,248,2.6666666666666665,0.6886319303992151,1724596667.5621524,1724596693.725283
297,248,8.0,0.676239168078735,1724596693.7341194,1724596737.081694
298,249,8.0,,1724596737.9706266,1724596838.1202087
299,250,8.0,0.7922813998801368,1724596838.1290011,1724596844.0636292
300,251,2.6666666666666665,0.7248029368264335,1724596844.0825393,1724596848.920265
301,252,2.6666666666666665,0.7006980945923548,1724596848.9287863,1724596873.8919501
302,253,2.6666666666666665,0.6902267431476335,1724596873.9007068,1724596936.0143037
303,253,8.0,,1724596936.023083,1724597036.1305325
304,254,8.0,0.6856788596373865,1724597036.1461425,1724597068.1070776
305,255,8.0,0.6945753721303718,1724597068.1161537,1724597087.948628
306,256,2.6666666666666665,0.6954397140391941,1724597088.8387303,1724597103.216762
307,257,2.6666666666666665,0.6945195828361073,1724597103.2255526,1724597127.9079137
308,258,2.6666666666666665,0.7085648440252775,1724597127.9170053,1724597172.7507474
309,257,8.0,0.6945195828361073,1724597172.7595847,1724597212.8037777
310,259,8.0,,1724597212.8189495,1724597312.974202
311,260,8.0,0.7068103558960415,1724597312.983454,1724597321.660265
312,261,2.6666666666666665,0.6916671820070551,1724597321.6793196,1724597339.675073
313,262,2.6666666666666665,0.7010996086999427,1724597339.6838298,1724597353.2928526
314,263,2.6666666666666665,0.7813346868469602,1724597353.3018556,1724597357.7232754
315,261,8.0,0.6893293114229181,1724597357.732361,1724597387.3199291
316,264,8.0,0.6953183880140041,1724597388.3253474,1724597421.5481563
317,265,8.0,0.6913655835749775,1724597421.5581226,1724597463.5386066
318,266,2.6666666666666665,0.6910586506128311,1724597463.5579891,1724597467.5318625
319,267,2.6666666666666665,,1724597467.5412672,1724597567.6918187
320,268,2.6666666666666665,0.7335227103460402,1724597567.7010393,1724597570.6087143
321,266,8.0,0.6900718693816384,1724597570.6180527,1724597576.5387843
322,269,8.0,0.6854705548491972,1724597576.5547342,1724597602.0235593
323,270,8.0,0.6785438176372955,1724597602.0328743,1724597686.953686
324,271,2.6666666666666665,0.726565366699582,1724597687.8883038,1724597691.593742
325,272,2.6666666666666665,0.7398878492060161,1724597691.60312,1724597695.989211
326,273,2.6666666666666665,0.6902389191519255,1724597695.9986064,1724597708.0954444
327,273,8.0,0.6902389191519255,1724597708.1050563,1724597727.280479
328,274,8.0,0.7305938871793969,1724597727.2969317,1724597780.2380488
329,275,8.0,0.6986493027672686,1724597780.2478557,1724597846.6862702
330,276,2.6666666666666665,0.6913598417036835,1724597846.7061498,1724597857.6663523
331,277,2.6666666666666665,0.8075465893461591,1724597857.676006,1724597892.7036433
332,278,2.6666666666666665,0.6952046557914379,1724597892.713344,1724597923.5437803
333,276,8.0,0.6816018715329554,1724597923.5537515,1724597940.179813
334,279,8.0,0.6930087260131178,1724597941.162609,1724598041.0162582
335,280,8.0,0.6864585944547735,1724598041.0260043,1724598069.8713346
336,281,2.6666666666666665,0.7705436785553776,1724598069.8914495,1724598074.3075092
337,282,2.6666666666666665,0.7302998429399797,1724598074.316816,1724598096.836617
338,283,2.6666666666666665,0.7158098547231584,1724598096.8464177,1724598101.193177
339,283,8.0,0.6987299578530448,1724598101.2033923,1724598108.0446198
340,284,8.0,0.6759695812374696,1724598108.0609362,1724598139.61118
341,285,8.0,,1724598139.6210015,1724598239.7797334
342,286,2.6666666666666665,0.6972191531297772,1724598240.763721,1724598246.4395134
343,287,2.6666666666666665,0.7400805460555213,1724598246.4493158,1724598251.7870297
344,288,2.6666666666666665,0.7218151604649664,1724598251.796849,1724598269.9343944
345,286,8.0,0.690949558172115,1724598269.944203,1724598278.9090621
346,289,8.0,0.7077905014157295,1724598278.9262843,1724598293.6872566
347,290,8.0,0.7108361237179274,1724598293.6978824,1724598309.484675
348,291,2.6666666666666665,0.6874327486337617,1724598309.505486,1724598316.0178154
349,292,2.6666666666666665,0.6873325224666075,1724598316.0276213,1724598332.0169055
350,293,2.6666666666666665,0.6901704145317105,1724598332.0272598,1724598357.214493
351,292,8.0,0.6873325224666075,1724598357.2244,1724598381.7934906
352,294,8.0,0.7545746323608217,1724598381.8104112,1724598421.8362086
353,295,8.0,0.7033237393988275,1724598421.846329,1724598472.2424798
354,296,2.6666666666666665,,1724598473.2626274,1724598573.504935
355,297,2.6666666666666665,0.70181920623471,1724598573.515347,1724598592.9386034
356,298,2.6666666666666665,0.7593222005026681,1724598592.9484866,1724598596.2693717
357,297,8.0,0.6968560612321585,1724598596.2795815,1724598628.134527
358,299,8.0,0.684774584982587,1724598628.1526484,1724598686.4994078
359,300,8.0,0.6925051535597477,1724598686.5101829,1724598729.576381
360,301,2.6666666666666665,0.7047006446261739,1724598729.5987291,1724598747.0210145
361,302,2.6666666666666665,0.7277601538547154,1724598747.0311954,1724598757.5811794
362,303,2.6666666666666665,0.6990454646105739,1724598757.5918891,1724598777.9321547
363,303,8.0,0.6990454646105739,1724598777.9428144,1724598810.431431
364,304,8.0,0.6888579612319496,1724598811.5386224,1724598860.9853358
365,305,8.0,0.7345319730894906,1724598860.9961276,1724598900.1816733
366,306,2.6666666666666665,0.6971601962015547,1724598900.2037039,1724598920.7458591
367,307,2.6666666666666665,0.6912780860117798,1724598920.756201,1724598961.4497392
368,308,2.6666666666666665,,1724598961.4600034,1724599061.638287
369,307,8.0,0.6912780860117798,1724599061.6490648,1724599128.8297908
370,309,8.0,0.6833306832731455,1724599128.8477938,1724599192.7143245
371,310,8.0,0.7162373119044578,1724599192.7253132,1724599238.8795397
372,311,2.6666666666666665,0.7521367314315978,1724599239.9661405,1724599245.3534746
373,312,2.6666666666666665,0.6822152136899959,1724599245.3639953,1724599256.5202448
374,313,2.6666666666666665,0.6959899239415346,1724599256.5319116,1724599264.0691605
375,312,8.0,0.6822152136899959,1724599264.0802329,1724599280.9588332
376,314,8.0,0.6878931211928526,1724599280.9779325,1724599335.0307376
377,315,8.0,,1724599335.0411482,1724599435.195301
378,316,2.6666666666666665,0.7613389415796413,1724599435.2171128,1724599439.0938659
379,317,2.6666666666666665,0.692807065858238,1724599439.1048715,1724599462.3236723
380,318,2.6666666666666665,0.687795534473041,1724599462.3343065,1724599477.528821
381,318,8.0,0.6822570209530578,1724599477.5402474,1724599501.9517653
382,319,8.0,0.7114938376914888,1724599502.995566,1724599582.142695
383,320,8.0,,1724599582.153246,1724599682.3475223
384,321,2.6666666666666665,0.7020128733196924,1724599682.3701193,1724599710.5807629
385,322,2.6666666666666665,0.6833179227836516,1724599710.59175,1724599731.5217972
